Temperature,Impeller_Speed,pH,Dissolved_Oxygen,Yield
36.38957817501449,251.50393786476207,7.047259748241304,30.86008329438214,86.4128997524415
37.10443179750238,253.41755975777158,7.025602973431387,32.060566908063684,83.75654436908226
36.02016493806011,268.7617083921589,7.098269098394551,30.477578318053027,93.03672788009996
36.335906975550785,259.5042383818605,7.166547444446258,29.481915708358592,87.45487475819125
37.09843061793456,244.23096344337597,7.101437006501813,29.607300301830044,88.67438893024908
37.3692332899977,241.01585328651643,6.815912576866835,29.85679748117187,88.31440634333707
37.085684140594985,254.91919171506507,6.87204230332643,29.925555526980318,90.86736928742663
36.94217585880588,236.7976679297936,6.937518142230432,31.45525908727396,85.90510779351854
36.849448152205355,268.31458765854353,7.002609105021083,30.1038917716146,78.51584026022077
36.26073900481629,261.79440120721284,7.051765902046912,31.46528015443116,86.99843975876321
36.64007789580265,245.30824347895296,6.927425618684653,29.838566839782835,81.74321553104086
36.769680614520105,232.86865470909123,7.018676676447708,30.15727038063218,82.35691659125122
37.52856111310946,263.5387237416541,6.924461706764668,26.003598630935784,87.93182009377547
37.171809144784234,248.85460154747383,6.938848219700805,31.832655349404963,91.19141535716818
36.118479922318635,262.3781631197346,6.8593338903151775,30.692976951795984,85.1063578836803
42.0,234.05572341205632,6.90767667538891,31.996020219719306,86.54416506299482
36.80745885979184,244.00624977046226,6.8648315394383665,24.20748924361262,93.5110747231762
36.66153899984702,250.05243699718184,6.9024126747022665,34.17674940956145,86.20376589744284
37.305838144420434,250.4698059376474,7.105364179660784,29.720820743689654,98.00841557090197
37.51549976124797,245.49934528520757,6.905060111116805,32.216365633475036,87.82754822815772
37.4656400595581,256.228499323475,7.263238206483739,27.920188145748938,76.19618620422091
36.58039123838868,239.32379570617405,7.049331790088089,31.22554781012514,88.76670810552267
36.84539381207439,248.57620514978706,7.018483612369487,27.893168873652687,86.90579192441389
37.165631715701785,251.20295631711897,6.914164221981879,28.75246207860839,91.44876377041373
37.48777256356118,255.14438834058748,7.070030987940899,33.82806270773357,88.36590675634979
36.76041288107736,257.1161487808889,6.942436217376223,29.618635198473307,84.30772008008113
36.90717051166809,238.7535790816213,7.012200981464536,30.434865746359446,78.87850881855317
36.446832512996984,234.65885829264377,7.25600845382688,31.74013546137751,83.95488371356987
36.40189668795966,262.77676821898507,6.990394010027535,30.99136377594521,80.7473977289535
37.406262911197096,253.3231401197959,7.114927332628568,30.300837810287153,82.09738275097638
37.67812001428541,242.51513463443447,6.929682357487411,30.72992200493245,87.94289202210305
36.96399493920983,265.5115197552252,6.996501150950304,34.80683117047655,93.34952252175702
37.501766448946015,251.15674634292859,7.177080063563551,29.88476240593283,86.9733576491149
37.180818012523815,261.79297184063824,6.937303294221223,30.402198093429934,79.02058468982408
36.67744012269744,250.6751848141011,7.181244855799693,32.101308792015224,87.22301334110071
37.18069780275421,270.60747924881986,7.070775193545548,32.21105186591597,90.98315743322826
37.76901828323298,267.55340842443206,6.943753322410573,32.37406061112076,81.95108547840309
36.982086980445025,247.51035851520928,7.0632407739055525,31.27746044405837,84.3299141666354
37.782321827907005,259.71570950954356,7.097255444962673,27.713990174539035,85.07344097364599
35.69012744795513,256.4537594958515,7.06218099622172,33.26686306460219,81.0755084345888
37.41095125218761,263.6863155753235,6.842977528010954,27.707309213962624,88.2414021692193
37.04352353411909,240.35076539419896,6.927286282417513,30.605270930478067,84.3952592569611
36.850496324767064,256.8605145999844,6.97524813644485,28.491448299961284,87.09766221953514
37.045880388267754,260.5842448684959,6.992556657089995,29.871723306814015,80.5625391109895
36.00621554269955,232.41260513576884,7.062067209755067,30.657524820606962,82.81270849838295
36.89016405608125,238.16741487334224,7.017770100093325,30.642714430900547,88.61190678913886
37.178556285755874,229.607678222399,6.86646556412899,30.843841508470568,83.13583423954117
37.73894702237076,247.30593165555442,7.038019785100596,33.227422538117295,93.63481925616702
36.74086489086318,257.1754225579596,7.061058574528382,30.90706860302796,83.00181907192699
36.5957531985534,265.0235705209603,7.055979044793104,29.511686729418702,86.12342362875943
36.749121478207734,250.74094780419776,7.108078072555462,31.928174336576713,89.66295415936546
37.457701058851036,266.2861554557129,7.08339221545489,32.37894097784928,77.90817133533484
37.164375554829846,236.19898541785108,7.045918007922844,27.544784369726017,76.19595594009613
36.73511989811648,232.96617560644845,6.992983428854135,31.194800139699716,77.37171842714953
37.25663371655668,249.44452301103382,6.833903906648401,31.402345484621797,91.31292051713591
37.04853877467402,253.84065448939307,7.042961821913258,29.404872993280016,82.24070927053776
37.48432249526645,249.67305251905907,7.020768768716311,32.75141362662324,97.79099642834126
36.64897345306132,229.32557899960125,7.027157883719537,29.699888825934945,82.17876200671306
36.83616892670111,249.1087996048721,6.872325142417969,30.251152906943084,85.92275651598518
36.80394592343392,236.95530499495146,6.891894345959174,29.65385635143226,92.71054976283938
36.26824252593394,256.6967254883004,7.10531528533329,30.031158095162937,95.03046444079561
37.14806013853229,253.66598246096848,6.996044484614335,27.807449826209595,95.30751788318199
37.130527636089944,240.60120213672644,7.068150069737262,27.119898234811412,91.04183115296571
37.00255672832123,244.86133082663306,7.002831837613046,33.18901012644994,90.12031262905731
36.88270643331243,239.40786478111048,7.002975613949575,28.306077303363345,87.96263474600592
36.29231462897479,50.0,7.0938283805976,28.017215301087386,88.89180538083319
36.789677338617324,259.5514232050124,6.9483955271782625,25.69321977279257,82.24407141835734
36.828642741736616,240.14273953664457,7.009612077694098,28.722076504620997,80.90900558288847
36.59886136538919,255.04046515517845,6.953772471129496,27.353820413185005,84.98312771294523
36.919357144166995,244.6974238162756,6.956550377256768,33.28403032027274,84.14907688737536
37.20202542840727,242.07127167737656,6.969082787653136,32.019634178685266,82.73385975336362
37.94309295060526,248.92969640045442,7.0222133771633715,28.623699309644554,88.48193723728357
37.08728890641592,239.64757677580627,6.952125137833653,34.50487161068862,89.77652604285255
37.128775195361385,244.46350694652818,7.125575612557352,31.96353097398319,85.44203443145923
36.96277704211692,238.0212210741115,6.91053926977805,29.350337232982756,92.3876504052763
36.04061439235048,269.6472513291639,6.981312835583864,25.001188570252854,79.29155442933248
36.986743062275394,250.3526355197173,6.956026894172583,34.58188514518148,84.03170270360141
37.03011510497051,243.00274492007415,7.144697788435373,27.220855066472808,81.41588839698598
38.231621056242645,252.1397991073422,7.019655477651157,26.709202506086218,75.6673169146347
36.90381951760944,248.8767195030917,7.103184453946864,32.04514086401928,84.5865965707865
37.1507736711668,247.79030400466777,6.851443962696303,34.87950481267855,84.39126245808359
36.98264411514738,256.14166700043427,7.026705026586926,32.768545637021035,92.56724871621066
36.415660981190236,257.57507710047304,7.088963079562344,31.12781824010472,88.15405842277389
37.57141140725751,244.69498852389472,7.0082283989275425,31.189508683330573,79.87906587835397
37.37596651634339,244.2418175935532,7.106548037506535,31.706831117560615,94.27046283167094
37.395515973521526,247.24948302848355,6.948271154989963,31.51785717957353,91.10516847762676
36.54530627260263,226.98078835264414,7.140934744018558,30.56238284793875,87.91048851734308
37.70139715546805,234.8480893780145,7.229889812361925,30.208402207903752,83.86757950575084
36.29907446860386,263.66874267444524,6.963716143956034,29.874813744200956,80.2028038163826
37.29342854690014,266.44967713501285,6.955449747859923,28.492070822266648,83.13896611964473
38.09522781290499,247.50963960443622,7.1453384477117705,29.43864984626645,90.44374309852093
36.504731837434655,255.76556963055765,7.157957214573071,26.61408637160923,94.42293152967305
36.71685113519862,253.11250154543535,6.947713997284673,29.8033207464105,92.71621764136094
37.04982568254382,280.7888080845524,6.957981318290415,28.022817785698166,82.55575289106864
36.7482621729419,261.19574911434574,6.971821539113949,27.792821365568457,79.40191283355495
36.22466828446694,248.72082408519233,6.865554948896572,30.359788302306956,85.70443123455603
37.034281487403014,240.44459559399576,6.9081348053515805,32.7840045726892,76.15780317218574
36.468848143136945,233.93553679742428,6.899585923324794,31.836633212004624,86.61583857092391
37.23679621531759,252.03463635867223,6.923220243489587,26.858998792753646,84.26198706850666
36.5402878828831,242.43649254715697,6.996531511261322,28.020743726859326,82.66981749065879
37.77496720250877,235.77746290402325,7.023421473253652,31.88154237597643,77.02648466366603
36.60837335383188,243.53427115757472,7.1550500492814075,28.03502521292338,87.56800053284859
36.83896924189716,239.18451996385605,6.900164595926121,29.55073370000595,82.33649580169045
37.40675860868483,266.87141635072567,7.098432239847658,31.100104198049102,79.15041582144856
36.384567841783024,258.8163975694945,6.978601115577449,28.06331109027273,70.63868893359175
37.11372996730206,249.92027358683382,6.995053629034757,30.21075101229192,84.86242547474681
37.65357137714121,264.7994413889003,7.067481949216661,27.33194901016359,93.86125798334872
36.196258382719385,250.77368307647617,6.8877277978437705,28.797264712097572,93.30629607273934
37.092316929266154,241.38715798671737,7.038240974618405,30.639563868285073,82.71451871706864
37.12994139712421,265.2312407726966,7.016645220821306,26.814012532936662,81.9889396981911
37.390911435888654,255.38910043684658,7.049245126400815,30.880949475920797,87.34387128037511
36.38152464456096,239.62753845673544,7.028916864390782,29.96072440214664,80.00807280405854
36.33977169345786,248.0966132191639,7.24553001399109,31.104979908834295,86.50895949909733
37.26097078280845,241.24381746615242,6.936226001574869,30.447828268129324,88.83040139192344
37.14849233661659,236.17200269035663,6.9469003044998185,32.72828085994769,91.13466611942154
37.12524642517294,259.2617754753164,6.937685947357523,30.250449005295813,84.49922961760024
37.173224104748485,269.0941664047013,6.9444522880839745,29.141188917749496,83.98163124911517
36.659987639210755,236.01432426180858,6.936261287269348,30.244595006064568,80.61008706621719
37.1161268485805,255.62969236690572,7.118901653110755,31.086596058072775,80.8655982298007
37.14653623664934,243.49357430878172,7.1420504247989856,30.097720140651408,83.86760554049236
36.642824290986816,245.12874616235302,6.942925370625052,30.081183382407765,86.8368275340809
37.932887255572375,244.07606075761132,6.916764442689577,28.59601662438649,89.56792313116625
37.236916460455895,241.36009230320184,7.047141555638641,28.674198164898105,80.98410524659828
36.40434825139867,250.48521627944828,6.9447776955719025,27.194789456400613,92.46344284479761
37.328276804316914,241.69049883588963,7.063293181775551,33.49915348637388,83.64438199478715
36.51265916488634,252.7045682577984,7.02029230208513,27.51227352921743,84.89316352825782
37.39354230187123,249.49761890550863,6.848425588500277,28.614189604408185,81.26394160426088
37.579297789503705,247.6105195313359,7.154750520133006,28.563185468861604,72.8787986986353
36.58965884082414,240.924363379584,7.1795877673095525,31.789848753888883,89.42022698180524
37.48168806462216,244.23228669431668,6.938721130951562,29.410100643415944,88.68421948546217
37.206390463468246,257.5539122582576,6.961229844006402,32.49548414534747,83.59336221440893
37.411030079997246,255.0091718762438,7.02858653907249,28.653018751512263,85.33495358612436
37.948396491326974,240.22444755201448,7.033445678998702,30.557988324447603,87.57969608852049
36.877305941998564,250.99332305429226,7.065854427267283,28.329305893480484,77.18727071556728
36.623131917821254,257.5138712337179,7.201020453876635,34.29029825554677,82.35473661326853
36.55524278518724,233.3059471887863,6.982305277250595,27.624803161940974,88.97132339810913
36.59209485751728,255.43360192379936,6.9201702755461545,30.619641420454055,78.72855288415376
36.961449145292946,243.37376241054153,6.862068077198547,31.267553761864196,86.46778966083315
37.17057598740832,255.7059866859316,6.926906996005808,30.827598194902997,78.21709097688297
37.138345399665006,242.36740843457483,6.99668730271262,29.629424682244583,87.33214991216764
37.41359162451801,231.9511789933548,7.179455786351779,29.74035860053315,84.82179258851258
37.00650094593895,233.72457562116838,6.948238870096382,30.08762294395822,76.92434092047245
37.72676703857866,250.48084946661382,7.02237879516389,29.705995996743024,90.82369677228586
36.867671583381025,252.5972250172148,6.998357710392725,31.92775823358982,81.32704211600975
38.36008458329481,240.95683374895592,7.1188393273448085,34.4210460031827,80.9487378149281
37.3128336738825,256.38592458777373,7.2526932425873625,28.885016429984333,86.00284598615471
36.57142122179186,233.3847993773104,6.946913122707968,27.260394040841845,90.74318674714358
36.46455375096944,249.33920201352683,6.951056055748178,29.82343590329749,79.92089090510801
37.24123620762159,237.88983800237543,7.104416087706907,35.159418675308636,85.30839924923986
36.888268607337075,243.4816389219784,7.068189148962631,28.39265086406054,87.14408250165286
37.357000247046045,250.47398671316415,7.184670732573603,33.27823361088814,88.46552803631572
37.23661881228677,241.39586634716048,7.058392818532597,33.35540162815288,85.88220777638612
36.96358554367156,246.15444455770174,6.964070790921294,28.89282351658401,83.16486080458338
36.576603140965794,260.06292809214443,7.059065483069231,31.13796615837055,80.8620488967564
36.24257638765707,244.2310813047685,7.110870358058291,33.256793246257075,85.43071941523188
36.77674252396649,258.3569211206514,7.082048218119737,29.241744518025026,79.63930494007197
37.428199397161734,238.70293145342382,7.05072740311073,29.592839279795278,70.39324758252697
37.107046872065105,255.29804177915284,7.106667468958915,28.836638172102713,87.18279902078834
36.37713061064401,264.415686206579,7.116929559044567,27.970486538614267,89.51967420543097
37.08659046292559,225.2835549987271,7.138215899103753,28.701444909867988,73.1853378222908
37.192658689864416,242.03104744529523,7.0648709887589645,27.55211946647549,79.95134647645031
36.55807128189943,255.7707212718054,6.983288191968315,30.068166936518452,88.09577130502599
37.07686255297276,247.96954613957007,7.014671368643333,28.460053537882715,95.2874773485585
37.029104359223,253.7114587337131,7.120650896650836,30.467571823581494,85.10396853837705
36.428514851084685,243.9601481328418,6.918306432901276,26.888208707592746,81.35998529385432
37.17889368017414,250.865897874729,7.03686733088729,30.661760464428916,84.0855177944758
37.28039226318412,248.4432276460792,6.960666118767264,31.66705792321785,91.87438209574093
37.54152562158764,261.67782061659807,7.002874482293482,26.01252871485709,81.77017910437732
37.52690102601745,252.54420843301213,7.12784518626073,30.748113139695143,81.00403996674873
36.31116531602145,253.37602662075201,7.01910990680199,32.45533798494658,82.58628238908983
36.53108748004244,245.88123033877534,7.004643654815615,27.58071796261759,80.23335695870644
37.25751763360433,245.12393775927507,6.864014385902008,33.34514477367541,85.61335157997398
37.256892975456104,245.6744181218038,7.074625356602722,30.83803801873209,93.1233922923478
37.257523843153024,253.94452142378296,7.064548418114107,28.589976288483182,86.61539636558014
38.92636574532736,245.79015519179737,7.216325472330546,29.88846184468459,83.73823248936856
37.28544525534658,252.89774856896412,6.9692221765047,31.116653825043446,83.54094365542228
37.5677828200903,270.7540079864544,7.021915032766394,30.152010782824824,77.18404595651671
37.4770008817466,258.7112470343169,7.0249383683710755,31.077511984892737,89.4155488857358
37.3256956256529,246.7397646783216,7.157745327976348,28.158652813841268,84.610814014936
36.842365377679826,262.0121392216395,6.990470446761305,30.338721648072156,84.09760043204687
37.379484610246635,245.91924626978448,7.027902152577034,27.17257100619004,100.96553783922431
36.61358739273121,229.61875464822145,7.060789650971654,29.7775478773026,86.49376454182843
36.88159069663,239.91913689082597,7.018660912315636,28.192184717070422,81.24104474952408
36.757318226085445,231.29208078974145,6.955356638544947,28.528940114820468,82.86821201897229
37.040937069693165,246.48486515958692,7.019408999289831,32.47218635042088,90.74222854598378
38.15732928333676,250.18418379189552,7.107363174985977,32.18262024118854,85.56635205268883
36.06636740370413,266.76437312275283,6.897348470058894,31.218276241814355,77.80861010841316
37.343130095187256,253.26927373764164,7.013296967414687,27.81537447065484,89.59614467287602
36.193642064405175,247.80899471191137,6.929987918506082,29.367183100610397,81.65927957230502
36.764034067105285,258.2940558118349,7.119504662892484,32.42619539995837,94.36648888108773
37.54447529848368,227.88864690992114,6.847681309521622,30.283433827279808,90.40024032857325
37.03214000954773,252.35614558108566,6.944107815272841,34.63865907996339,82.76339052170624
36.461127611035344,257.70865193886965,7.0377211875064525,30.786635678788745,91.40508180867556
36.642348145370015,235.21413754220157,7.156552402923434,30.38409823298006,85.33927755263701
37.33979887446734,261.4375404320693,6.993424973892701,29.381767071594997,89.2638683756111
36.634816684141434,253.38496407494415,6.94448004733068,30.267081809564566,87.42366408647237
37.10822929479099,245.847120860992,7.188115706944059,29.695060327238913,80.76821672504563
37.02278591995191,256.32781866106285,6.855198609958376,31.41621735337718,81.7822508384127
36.67419982619709,272.70692857804397,6.7801194043379915,31.913404633589167,90.1498040879058
38.071972044662665,251.81866255058495,7.044001445005334,28.428021078984102,83.3261233394673
37.316959511159006,252.48220586300337,6.949794577564739,27.337534092884443,82.98175768379002
35.987428706671196,245.40639100459757,6.897876718286929,26.327589253793406,80.22438710325324
37.09322715738471,241.5015563053521,7.070835644729935,31.015982653825088,87.11799532796731
36.66910676761581,258.30335816544243,7.02438007137712,27.793266787652254,95.31262459621573
37.42621666739811,241.43916174091132,6.943592136926327,25.694218814095034,79.66233542872864
36.60373963078365,250.71566237219392,6.871969560132911,30.77715720906193,85.1210972833638
36.94263177926655,245.22342553234884,7.0872457328280145,34.98599903486558,92.06110277707714
37.252493639490226,254.78979825746393,7.065020117795866,29.987858176920213,84.60179304377142
37.43287759708506,253.33662105286948,6.990082413622062,31.676981548903285,87.26185898124866
36.39985179647211,260.375399442579,7.184663699604767,30.16365871709513,79.6880323592656
36.83274938207953,244.89983601145252,6.892991523367384,29.802220693617716,87.14153548603824
36.762527344419524,247.3012506470663,6.847447482907526,31.83815296597554,84.06427867497726
36.673335383713145,240.21236284217693,6.930809193011876,29.419450911622697,89.92864997839932
37.88272712014055,245.5570673992389,6.99544139836445,30.534784628143807,90.93693025782376
37.20249085548048,253.7730049304485,7.024333944932269,30.643395612392027,97.94781821009308
36.36955802283248,257.5698861664535,6.975876394214367,28.6638190927139,87.89816586606788
37.45893097352739,240.77834675822373,7.03520553965143,31.984084699073044,86.62898158291084
38.061078098506314,258.6960592010566,6.874846057580956,29.650080486609184,85.97192150788668
37.516232630275574,263.5563785880495,7.144376460407326,28.48850968101431,83.23416853594655
36.24031501702299,254.134349032237,6.991784882160744,31.073019687140807,86.69241921730845
36.75788296356687,268.76795812558066,7.111729583158812,28.203064036417924,83.52299294930485
37.63345557459331,242.26210800896428,7.03427253463777,30.056362314738255,85.84230488134807
36.64616526719061,237.55345296688583,7.045675321915378,29.981762006711595,91.5879876780398
37.221909714073114,232.21279751095722,7.05697672802322,32.171791131663156,79.96728717360179
37.38731702671467,264.96044311489186,7.0447708560017315,30.949396465759907,90.69939280564523
36.536534764210955,256.5436565635406,7.064272275986754,29.94994608250971,91.58557533669932
36.9702373219691,249.44415329089546,7.132915253013243,31.635532598400573,84.40965736504461
35.379366329965464,252.7996862631982,7.019652116970147,32.780415098034624,74.39072550495703
36.48780617933286,238.74510952701624,7.0709003757588516,31.115620612703726,81.96089006452783
36.87371592430342,274.45751979616824,6.991026430571277,30.020705239686762,91.48497273280555
36.376108409017576,251.29221181975228,7.144011721544947,27.37632753529968,84.88565968850558
37.81620565196582,251.09394794604893,6.932360769794073,27.869772673849255,80.00348883852544
36.28492931101968,257.2576662389869,7.180094043291081,29.389550591290664,82.47612539385891
36.779977756651505,254.81009231736712,6.995984204935565,28.780975595681433,89.20310013252276
37.065370288643045,252.23884024279133,6.856922489788195,29.626057394029107,87.73366784100689
37.72063664453306,242.09525544554688,7.012810441491079,30.113299849794213,83.80533950415153
36.28206892441028,254.71468357135996,6.931894834252512,31.05938550871346,83.16587794092656
37.58158187607748,268.8202449647503,7.084064354898873,29.859002443881817,83.0412092547809
37.005116530509795,263.45420046154976,6.934737602069761,30.973003287652404,80.38794907750749
36.50924567447603,265.93186626639397,6.955381656678522,30.128948829620242,93.07687844734721
37.23105173713164,244.88784323568814,6.811045926905447,26.049066867292257,83.3883976539433
37.099529847786734,240.1039517974142,6.954769368075092,28.12132921236249,91.08579260412748
36.6998915614206,248.74213079900352,6.757612067337105,29.71182488855677,92.60658025961226
37.03490104249501,250.55724912288696,6.841609717651428,27.580610514317783,89.9915544907398
36.80734320156912,260.9419151847095,7.07604146561443,31.19985745999241,82.84189843640976
37.05675867262563,233.0753537028518,7.078580015865083,33.0615016646874,87.01865045168304
37.331065337260526,265.2955031946061,7.042545756178496,32.43752370339463,84.87902196804542
37.79300840807267,248.4199210142101,6.903302385687079,29.573114258139583,80.48149069634935
36.381092250586576,245.7311893005258,6.995228864385802,32.9814522736999,86.62179640860802
38.06651668732813,239.87895624739832,6.999639746090943,30.297334914404225,79.10480104420098
36.02395610023875,233.4514332813423,6.884163531080746,29.32582805776392,90.93839694230782
36.92410745248221,258.23170583961917,7.150339830176715,28.77319467291812,82.67691351350804
37.29415860324229,250.73317967188405,7.087736229057567,29.395060627023742,86.0057982793642
37.14049593386752,237.10039100258945,6.977903582617033,29.223646362917542,86.41643935773071
36.6886502400897,237.04921227936384,7.002688583899453,30.340832444750976,83.70547513147962
36.89593887482136,246.64215300709873,7.020838280794755,30.32114796209973,87.93346900737637
36.75349953267058,266.69021525289395,6.795826513157571,30.00609204030683,82.62548171688738
36.7053176215279,247.40408648636395,6.975282261747941,30.8738763394927,89.35648648728622
37.42480104851051,234.96857046881894,6.93180157520022,32.381292549572684,78.27010159876626
37.178507742982525,247.54256935914054,6.899837999010509,31.899108270882646,85.63189789773206
36.65354520236967,247.27276430252329,6.971889970711405,27.030204063100193,94.69464499529143
37.44979993771663,223.03113357058427,7.1797686526849525,24.89215773019609,79.99834337697213
37.153649760438306,249.45705133482187,7.064084286126701,31.86863982247855,81.61127514737575
37.40643105941948,247.69065469791323,6.94288210102172,27.266242603169157,87.56953924829457
37.31481442096181,256.9620636481342,7.057258278135616,29.55046919621463,85.89790890969799
36.585502494538964,268.48956094945345,7.1399355436586,27.65977394788128,86.7531504963678
36.71990947990152,261.2656502954776,7.092463368291277,26.39603912483996,87.44593565073832
37.37364680256163,247.31111309445168,7.005963036992018,31.082925456409576,88.17360734280885
37.30518513271673,238.9347409125833,6.935306322229443,31.518310320605295,90.54849920978111
36.98954920301792,275.7335980324986,7.069822331361359,28.84697919854656,87.04909328464257
37.05866369165439,250.59218434014488,7.039348538542175,24.817915415710182,83.79371172690729
37.63883244789421,250.13929291912947,7.089519322002773,28.907511103495036,88.36286850601365
36.704214305582084,249.75874912889998,7.063517180168197,30.783608010805093,94.49940967447608
37.27354869058502,251.98084760767856,7.104955271531933,27.042176862451743,84.33683126808714
36.89890367378305,248.55639588076056,6.946476478843943,30.36671983955831,80.12735347664679
36.89115939838639,244.26337993119765,7.131739406563432,29.96938030165401,90.53540334643486
37.5493884259936,244.53141058759607,7.01975996046924,31.158582999202178,84.39809418023201
37.412708174494014,249.67246729784003,7.207526087262527,30.239160736828307,74.13665226992981
37.406754818000316,244.56575228866234,6.931081218191043,28.05386211823689,89.23710838575211
37.652739403577165,242.87154217322836,7.173596380316525,32.39314300332898,82.32335907023038
37.01050192081638,251.06430227691897,7.019791078346265,29.68294085394606,84.54733358847919
37.34097648564748,247.45022782579144,6.934858199638555,29.945390920980135,86.65990165284508
36.844866621703275,265.0399298858269,6.9516114165945675,28.133464081853607,85.95249839889533
37.162083176244224,223.49030191606988,6.967965269180568,29.11343549761698,88.5472590856952
36.93492847281616,260.91506851922463,7.0424165946401915,28.2303945719462,82.82256814715079
37.04849798249636,262.4608519249763,7.05228354880355,29.654107880153155,87.56552899088041
37.29757851271846,229.2660976759185,6.942629999606142,33.42341696028468,83.70226661208041
36.59088965838326,246.57312405919652,6.997564540773902,27.256197714137286,88.69405240443751
38.04619363784273,246.2855913400421,7.214227035861186,26.77287720424652,88.07683742006526
36.49699130925015,235.9248830528218,7.172754317010071,32.94234065498722,80.32280648977702
36.39290569360613,242.22183312409123,7.043632366967403,29.581352645696267,90.42991058087516
37.57905543675003,238.8942415453417,7.00380034781682,28.661854522680166,82.32018277442975
37.39583134698147,267.52270443423623,7.012003132671826,32.079809374792156,89.04028899140573
37.31205990852608,259.35678393147464,7.0613517972730415,28.788768920526273,86.8364365670067
37.31417275463214,262.7155509499416,6.89772074348016,33.652019427093876,94.19091838397561
36.993876613576546,257.21672064043236,6.974262346257666,31.35585174267854,83.88267008814074
36.551372814257086,238.7094822878277,6.833141592612241,29.024177183708595,83.25341601940902
37.03790227909686,244.75479733720226,7.039922312260528,34.314616426531,84.90290197056133
36.66141914424394,254.8937456122792,7.064719593970274,28.788570153993323,83.48410108582863
37.48755986670888,237.77872191108054,6.951681353770063,31.484190744018616,88.99970950971024
36.92647130924893,257.1299843017239,7.157398676329003,30.598585160812984,76.91844695781705
36.587251401603744,247.59674601841866,6.877423433699766,32.603482578797596,79.73158790426822
36.8393070791735,246.25179192450403,6.853562511979018,33.1230223934537,79.66098539210404
37.20646572713781,257.1095996820349,7.022445181855997,30.064008298131533,89.75153795986787
36.71813772359801,254.4426331148604,7.104709830261215,28.493164259307633,93.55306686290963
36.588889802216784,246.3903383418092,7.168392769145787,30.919944285878234,84.47775390731265
37.12184360574596,261.5932980336425,6.954111573713106,28.64456926049579,84.15589138404995
37.12248328555436,239.18936672400102,7.10786808334313,34.026774495053246,85.3502608155659
36.74652841231443,256.15935606944265,6.996149153049929,30.273070662165473,90.80939151304095
36.76448084719084,255.93101257968385,6.982737270005918,29.269356897375783,80.36323432904713
37.116024968678815,246.9045356068601,7.088365993748667,30.369360611729817,86.19184491367392
36.27595782925134,253.26133022242118,7.065232287841342,27.305747420940605,89.87598814891214
36.296268112811724,237.48886423614698,6.842360784301575,28.056771922978697,87.50547084969922
